2020-02-21 20:40:03,290 |      pack.pythia.run |   INFO | starting file logging for topic: run
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> PYTHIA settings will be read from file pythiasteer.dat <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> HepMC events will be written to file /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/pythia/output.hepmc <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:05,088 |      pack.pythia.run |   INFO | b'1420       130   K_L0                91  1268  1268     0     0     0     0      1.901     -1.698   -107.473    107.504      0.498'
2020-02-21 20:40:05,089 |      pack.pythia.run |   INFO | b'1421      -211   pi-                 91  1270     0     0     0     0     0      0.019     -0.192     -3.768      3.776      0.140'
2020-02-21 20:40:05,089 |      pack.pythia.run |   INFO | b'1422       111   (pi0)              -91  1270     0  1695  1696     0     0      2.017     -1.571    -71.214     71.260      0.135'
2020-02-21 20:40:05,089 |      pack.pythia.run |   INFO | b'1423       211   pi+                 91  1273     0     0     0     0     0      0.574      0.228    -63.525     63.528      0.140'
2020-02-21 20:40:05,090 |      pack.pythia.run |   INFO | b'1424      -211   pi-                 91  1273     0     0     0     0     0      0.480      1.088    -99.642     99.649      0.140'
2020-02-21 20:40:05,090 |      pack.pythia.run |   INFO | b'1425       211   pi+                 91  1274     0     0     0     0     0      0.312      0.225     -9.604      9.613      0.140'
2020-02-21 20:40:05,090 |      pack.pythia.run |   INFO | b'1426      -211   pi-                 91  1274     0     0     0     0     0      0.442      0.306    -52.283     52.286      0.140'
2020-02-21 20:40:05,090 |      pack.pythia.run |   INFO | b'1427      2212   p+                  91  1278     0     0     0     0     0     -0.561      0.703    -69.271     69.283      0.938'
2020-02-21 20:40:05,091 |      pack.pythia.run |   INFO | b'1428       211   pi+                 91  1278     0     0     0     0     0     -0.573      0.259    -29.326     29.333      0.140'
2020-02-21 20:40:05,091 |      pack.pythia.run |   INFO | b'1429      -211   pi-                 91  1279     0     0     0     0     0      0.578      0.091    -38.493     38.498      0.140'
2020-02-21 20:40:05,091 |      pack.pythia.run |   INFO | b'1430       111   (pi0)              -91  1279     0  1697  1698     0     0      0.182     -0.396    -14.048     14.056      0.135'
2020-02-21 20:40:05,091 |      pack.pythia.run |   INFO | b'1431       211   pi+                 91  1282     0     0     0     0     0      0.280     -0.134    970.541    970.541      0.140'
2020-02-21 20:40:05,091 |      pack.pythia.run |   INFO | b'1432       111   (pi0)              -91  1282     0  1699  1700     0     0     -0.186      0.091     75.670     75.671      0.135'
2020-02-21 20:40:05,092 |      pack.pythia.run |   INFO | b'1433       311   (K0)               -91  1286     0  1446  1446     0     0     -0.116      0.249     15.883     15.893      0.498'
2020-02-21 20:40:05,092 |      pack.pythia.run |   INFO | b'1434       111   (pi0)              -91  1286     0  1701  1702     0     0     -0.088     -0.116     20.284     20.285      0.135'
2020-02-21 20:40:05,092 |      pack.pythia.run |   INFO | b'1435       130   K_L0                91  1287  1287     0     0     0     0      0.696      0.114     -0.199      0.886      0.498'
2020-02-21 20:40:05,092 |      pack.pythia.run |   INFO | b'1436      -211   pi-                 91  1288     0     0     0     0     0     -0.163     -0.207     -0.964      1.009      0.140'
2020-02-21 20:40:05,093 |      pack.pythia.run |   INFO | b'1437       111   (pi0)              -91  1288     0  1703  1704     0     0      0.000     -0.552     -0.178      0.596      0.135'
2020-02-21 20:40:05,093 |      pack.pythia.run |   INFO | b'1438      2112   n0                  91  1289     0     0     0     0     0     -0.133      0.343     -2.756      2.935      0.940'
2020-02-21 20:40:05,093 |      pack.pythia.run |   INFO | b'1439       211   pi+                 91  1289     0     0     0     0     0     -0.352      0.140     -1.305      1.365      0.140'
2020-02-21 20:40:05,093 |      pack.pythia.run |   INFO | b'1440       130   K_L0                91  1291  1291     0     0     0     0     -0.192      0.790  -1088.865   1088.865      0.498'
2020-02-21 20:40:05,093 |      pack.pythia.run |   INFO | b'1441       310   (K_S0)             -91  1362  1362  1705  1706     0     0     -0.266      0.484      0.327      0.812      0.498'
2020-02-21 20:40:05,094 |      pack.pythia.run |   INFO | b'1442       130   K_L0                91  1365  1365     0     0     0     0      0.013      0.114    166.432    166.433      0.498'
2020-02-21 20:40:05,094 |      pack.pythia.run |   INFO | b'1443       130   K_L0                91  1369  1369     0     0     0     0      0.355      0.384      0.236      0.760      0.498'
2020-02-21 20:40:05,094 |      pack.pythia.run |   INFO | b'1444       310   (K_S0)             -91  1405  1405  1707  1708     0     0     -0.501     -0.832    -20.701     20.730      0.498'
2020-02-21 20:40:05,094 |      pack.pythia.run |   INFO | b'1445       310   (K_S0)             -91  1418  1418  1709  1710     0     0      0.215     -0.712    -34.674     34.685      0.498'
2020-02-21 20:40:05,094 |      pack.pythia.run |   INFO | b'1446       310   (K_S0)             -91  1433  1433  1711  1712     0     0     -0.116      0.249     15.883     15.893      0.498'
2020-02-21 20:40:05,095 |      pack.pythia.run |   INFO | b'1447       211   pi+                 91   923     0     0     0     0     0      2.702      0.549     56.813     56.880      0.140'
2020-02-21 20:40:05,095 |      pack.pythia.run |   INFO | b'1448      -211   pi-                 91   923     0     0     0     0     0      2.375      0.480     52.326     52.383      0.140'
2020-02-21 20:40:05,095 |      pack.pythia.run |   INFO | b'1449       111   (pi0)              -91   923     0  1713  1714     0     0      7.080      1.689    152.054    152.229      0.135'
2020-02-21 20:40:05,095 |      pack.pythia.run |   INFO | b'1450       211   pi+                 91   924     0     0     0     0     0      0.974     -0.085     19.636     19.661      0.140'
2020-02-21 20:40:05,095 |      pack.pythia.run |   INFO | b'1451      -211   pi-                 91   924     0     0     0     0     0      0.966      0.123     17.919     17.946      0.140'
2020-02-21 20:40:05,096 |      pack.pythia.run |   INFO | b'1452       111   (pi0)              -91   924     0  1715  1716     0     0      0.345      0.075      6.588      6.598      0.135'
2020-02-21 20:40:05,096 |      pack.pythia.run |   INFO | b'1453       421   (D0)               -91   928     0  1717  1719     0     0      1.152     -2.178     -1.999      3.680      1.865'
2020-02-21 20:40:05,096 |      pack.pythia.run |   INFO | b'1454        22   gamma               91   928     0     0     0     0     0      0.094     -0.027     -0.216      0.237      0.000'
2020-02-21 20:40:05,096 |      pack.pythia.run |   INFO | b'1455       -11   e+                  91   933     0     0     0     0     0      0.479      0.715      0.086      0.864      0.001'
2020-02-21 20:40:05,097 |      pack.pythia.run |   INFO | b'1456        12   nu_e                91   933     0     0     0     0     0     -0.203      0.485     -0.207      0.565      0.000'
2020-02-21 20:40:05,097 |      pack.pythia.run |   INFO | b'1457       311   (K0)               -91   933     0  1720  1720     0     0      0.655      0.911      0.346      1.275      0.498'
2020-02-21 20:40:05,097 |      pack.pythia.run |   INFO | b'1458       111   (pi0)              -91   933     0  1721  1722     0     0      0.881      1.578      0.361      1.848      0.135'
2020-02-21 20:40:05,097 |      pack.pythia.run |   INFO | b'1459        22   gamma               91   934     0     0     0     0     0      0.351     -0.033     -0.357      0.502      0.000'
2020-02-21 20:40:05,097 |      pack.pythia.run |   INFO | b'1460        22   gamma               91   934     0     0     0     0     0      0.109     -0.011     -0.024      0.112      0.000'
2020-02-21 20:40:05,098 |      pack.pythia.run |   INFO | b'1461        22   gamma               91   953     0     0     0     0     0      2.006     -0.319     -0.274      2.049      0.000'
2020-02-21 20:40:05,098 |      pack.pythia.run |   INFO | b'1462        22   gamma               91   953     0     0     0     0     0      1.344     -0.210     -0.073      1.363      0.000'
2020-02-21 20:40:05,098 |      pack.pythia.run |   INFO | b'1463      3122   (Lambda0)          -91   954     0  1723  1724     0     0      1.603     -0.076     -2.401      3.096      1.116'
2020-02-21 20:40:05,098 |      pack.pythia.run |   INFO | b'1464        22   gamma               91   954     0     0     0     0     0      0.226      0.023     -0.227      0.321      0.000'
2020-02-21 20:40:05,099 |      pack.pythia.run |   INFO | b'1465     -3122   (Lambdabar0)       -91   955     0  1725  1726     0     0      1.750     -0.875     -1.148      2.528      1.116'
2020-02-21 20:40:05,099 |      pack.pythia.run |   INFO | b'1466       211   pi+                 91   955     0     0     0     0     0      0.289     -0.087     -0.357      0.488      0.140'
2020-02-21 20:40:05,099 |      pack.pythia.run |   INFO | b'1467        22   gamma               91   957     0     0     0     0     0      0.542      0.021     -1.131      1.254      0.000'
2020-02-21 20:40:05,099 |      pack.pythia.run |   INFO | b'1468        22   gamma               91   957     0     0     0     0     0      0.519     -0.112     -1.075      1.199      0.000'
2020-02-21 20:40:05,099 |      pack.pythia.run |   INFO | b'1469      -421   (Dbar0)            -91   962     0  1727  1729     0     0     -0.637      0.048     -2.687      3.333      1.865'
2020-02-21 20:40:05,100 |      pack.pythia.run |   INFO | b'1470       111   (pi0)              -91   962     0  1730  1731     0     0     -0.029      0.046     -0.198      0.246      0.135'
2020-02-21 20:40:05,100 |      pack.pythia.run |   INFO | b'1471       211   pi+                 91   965     0     0     0     0     0      0.359      0.006     -0.165      0.419      0.140'
2020-02-21 20:40:05,100 |      pack.pythia.run |   INFO | b'1472      -211   pi-                 91   965     0     0     0     0     0      0.216     -0.262     -0.432      0.566      0.140'
2020-02-21 20:40:05,100 |      pack.pythia.run |   INFO | b'1473       111   (pi0)              -91   965     0  1732  1733     0     0      0.208     -0.484     -0.313      0.628      0.135'
2020-02-21 20:40:05,100 |      pack.pythia.run |   INFO | b'1474        22   gamma               91   966     0     0     0     0     0      0.002     -0.116     -0.801      0.810      0.000'
2020-02-21 20:40:05,101 |      pack.pythia.run |   INFO | b'1475        22   gamma               91   966     0     0     0     0     0      0.085      0.239     -0.139      0.289      0.000'
2020-02-21 20:40:05,101 |      pack.pythia.run |   INFO | b'1476        22   gamma               91   967     0     0     0     0     0     -0.155      0.190     -0.061      0.253      0.000'
2020-02-21 20:40:05,101 |      pack.pythia.run |   INFO | b'1477        22   gamma               91   967     0     0     0     0     0     -0.001      0.163     -0.022      0.165      0.000'
2020-02-21 20:40:05,101 |      pack.pythia.run |   INFO | b'1478       211   pi+                 91   968     0     0     0     0     0     -0.015     -0.009     -0.136      0.196      0.140'
2020-02-21 20:40:05,102 |      pack.pythia.run |   INFO | b'1479      -211   pi-                 91   968     0     0     0     0     0      0.399     -0.002     -0.704      0.821      0.140'
2020-02-21 20:40:05,102 |      pack.pythia.run |   INFO | b'1480       111   (pi0)              -91   968     0  1734  1735     0     0      0.183     -0.319     -1.240      1.301      0.135'
2020-02-21 20:40:05,102 |      pack.pythia.run |   INFO | b'1481        22   gamma               91   970     0     0     0     0     0      0.146     -0.159     -2.483      2.493      0.000'
2020-02-21 20:40:05,102 |      pack.pythia.run |   INFO | b'1482        22   gamma               91   970     0     0     0     0     0      0.266     -0.488     -4.715      4.748      0.000'
2020-02-21 20:40:05,102 |      pack.pythia.run |   INFO | b'1483       111   (pi0)              -91   974     0  1736  1737     0     0     -0.001      0.207    -21.533     21.534      0.135'
2020-02-21 20:40:05,103 |      pack.pythia.run |   INFO | b'1484       111   (pi0)              -91   974     0  1738  1739     0     0      0.247      0.118    -31.363     31.364      0.135'
2020-02-21 20:40:05,103 |      pack.pythia.run |   INFO | b'1485       111   (pi0)              -91   974     0  1740  1741     0     0      0.004      0.022    -17.033     17.034      0.135'
2020-02-21 20:40:05,103 |      pack.pythia.run |   INFO | b'1486        22   gamma               91   985     0     0     0     0     0      0.225      0.040      1.272      1.292      0.000'
2020-02-21 20:40:05,104 |      pack.pythia.run |   INFO | b'1487        22   gamma               91   985     0     0     0     0     0      0.977     -0.028      4.441      4.547      0.000'
2020-02-21 20:40:05,104 |      pack.pythia.run |   INFO | b'1488       211   pi+                 91   989     0     0     0     0     0      0.485     -0.434     12.218     12.236      0.140'
2020-02-21 20:40:05,104 |      pack.pythia.run |   INFO | b'1489      -211   pi-                 91   989     0     0     0     0     0      0.063     -0.170      3.728      3.735      0.140'
2020-02-21 20:40:05,104 |      pack.pythia.run |   INFO | b'1490       221   (eta)              -91   989     0  1742  1744     0     0      0.398     -0.797     17.151     17.183      0.548'
2020-02-21 20:40:05,104 |      pack.pythia.run |   INFO | b'1491        22   gamma               91  1006     0     0     0     0     0      0.048      0.049      2.452      2.453      0.000'
2020-02-21 20:40:05,105 |      pack.pythia.run |   INFO | b'1492        22   gamma               91  1006     0     0     0     0     0      0.061      0.174      2.268      2.275      0.000'
2020-02-21 20:40:05,105 |      pack.pythia.run |   INFO | b'1493        22   gamma               91  1023     0     0     0     0     0      1.727      5.382     -4.113      6.990      0.000'
2020-02-21 20:40:05,105 |      pack.pythia.run |   INFO | b'1494        22   gamma               91  1023     0     0     0     0     0      5.212     17.028    -12.987     22.040      0.000'
2020-02-21 20:40:05,105 |      pack.pythia.run |   INFO | b'1495       323   (K*+)              -91  1031     0  1745  1746     0     0      0.560      0.918     -0.313      1.443      0.911'
2020-02-21 20:40:05,105 |      pack.pythia.run |   INFO | b'1496      -213   (rho-)             -91  1031     0  1747  1748     0     0     -0.138      0.714     -0.392      1.167      0.824'
2020-02-21 20:40:05,106 |      pack.pythia.run |   INFO | b'1497        22   gamma               91  1048     0     0     0     0     0      0.104     -0.435      8.751      8.762      0.000'
2020-02-21 20:40:05,106 |      pack.pythia.run |   INFO | b'1498        22   gamma               91  1048     0     0     0     0     0      0.067     -0.714     11.583     11.605      0.000'
2020-02-21 20:40:05,106 |      pack.pythia.run |   INFO | b'1499       111   (pi0)              -91  1049     0  1749  1750     0     0      0.379     -0.872     14.942     14.972      0.135'
2020-02-21 20:40:05,106 |      pack.pythia.run |   INFO | b'1500       111   (pi0)              -91  1049     0  1751  1752     0     0      0.335     -0.513      7.815      7.840      0.135'
2020-02-21 20:40:05,106 |      pack.pythia.run |   INFO | b'1501       221   (eta)              -91  1049     0  1753  1754     0     0      0.730     -1.141     23.351     23.397      0.548'
2020-02-21 20:40:05,107 |      pack.pythia.run |   INFO | b'1502        22   gamma               91  1050     0     0     0     0     0     -0.096     -0.055      0.562      0.573      0.000'
2020-02-21 20:40:05,107 |      pack.pythia.run |   INFO | b'1503        22   gamma               91  1050     0     0     0     0     0     -0.108     -0.304      1.360      1.398      0.000'
2020-02-21 20:40:05,107 |      pack.pythia.run |   INFO | b'1504        22   gamma               91  1051     0     0     0     0     0      0.497     -0.512     12.082     12.104      0.000'
2020-02-21 20:40:05,107 |      pack.pythia.run |   INFO | b'1505        22   gamma               91  1051     0     0     0     0     0      0.313     -0.475     10.627     10.642      0.000'
2020-02-21 20:40:05,107 |      pack.pythia.run |   INFO | b'1506        22   gamma               91  1052     0     0     0     0     0      0.325     -0.118      7.000      7.008      0.000'
2020-02-21 20:40:05,108 |      pack.pythia.run |   INFO | b'1507        22   gamma               91  1052     0     0     0     0     0      0.413     -0.310      9.235      9.250      0.000'
2020-02-21 20:40:05,108 |      pack.pythia.run |   INFO | b'1508       211   pi+                 91  1055     0     0     0     0     0     -0.058      0.069      0.720      0.739      0.140'
2020-02-21 20:40:05,108 |      pack.pythia.run |   INFO | b'1509      -211   pi-                 91  1055     0     0     0     0     0     -0.079     -0.004      2.600      2.605      0.140'
2020-02-21 20:40:05,108 |      pack.pythia.run |   INFO | b'1510       111   (pi0)              -91  1055     0  1755  1756     0     0     -0.751      0.064      4.180      4.250      0.135'
2020-02-21 20:40:05,108 |      pack.pythia.run |   INFO | b'1511        22   gamma               91  1058     0     0     0     0     0     -0.098     -0.033      0.210      0.234      0.000'
2020-02-21 20:40:05,109 |      pack.pythia.run |   INFO | b'1512        22   gamma               91  1058     0     0     0     0     0     -0.584     -0.297      2.240      2.334      0.000'
2020-02-21 20:40:05,109 |      pack.pythia.run |   INFO | b'1513        22   gamma               91  1061     0     0     0     0     0     -0.028     -0.045     -0.042      0.068      0.000'
2020-02-21 20:40:05,109 |      pack.pythia.run |   INFO | b'1514        22   gamma               91  1061     0     0     0     0     0      0.098     -0.078      0.027      0.128      0.000'
2020-02-21 20:40:05,109 |      pack.pythia.run |   INFO | b'1515        22   gamma               91  1074     0     0     0     0     0     -0.031     -0.008      0.028      0.043      0.000'
2020-02-21 20:40:05,109 |      pack.pythia.run |   INFO | b'1516        22   gamma               91  1074     0     0     0     0     0     -0.079     -0.104     -0.147      0.197      0.000'
2020-02-21 20:40:05,110 |      pack.pythia.run |   INFO | b'1517        22   gamma               91  1078     0     0     0     0     0     -0.636      0.108     -0.176      0.669      0.000'
2020-02-21 20:40:05,110 |      pack.pythia.run |   INFO | b'1518        22   gamma               91  1078     0     0     0     0     0     -0.403     -0.033     -0.148      0.431      0.000'
2020-02-21 20:40:05,110 |      pack.pythia.run |   INFO | b'1519        22   gamma               91  1079     0     0     0     0     0     -0.306     -0.295     -0.567      0.709      0.000'
2020-02-21 20:40:05,110 |      pack.pythia.run |   INFO | b'1520        22   gamma               91  1079     0     0     0     0     0     -0.081     -0.190     -0.362      0.416      0.000'
2020-02-21 20:40:05,110 |      pack.pythia.run |   INFO | b'1521        22   gamma               91  1080     0     0     0     0     0     -1.201      0.699     -0.232      1.409      0.000'
2020-02-21 20:40:05,111 |      pack.pythia.run |   INFO | b'1522        22   gamma               91  1080     0     0     0     0     0     -0.302      0.021      0.169      0.346      0.000'
2020-02-21 20:40:05,111 |      pack.pythia.run |   INFO | b'1523        22   gamma               91  1086     0     0     0     0     0     -0.270     -0.643      0.931      1.163      0.000'
2020-02-21 20:40:05,111 |      pack.pythia.run |   INFO | b'1524        22   gamma               91  1086     0     0     0     0     0     -0.071     -0.141      0.120      0.198      0.000'
2020-02-21 20:40:05,111 |      pack.pythia.run |   INFO | b'1525        22   gamma               91  1090     0     0     0     0     0     -0.059     -0.455     -0.034      0.460      0.000'
2020-02-21 20:40:05,111 |      pack.pythia.run |   INFO | b'1526        22   gamma               91  1090     0     0     0     0     0      0.186     -0.737      0.626      0.985      0.000'
2020-02-21 20:40:05,112 |      pack.pythia.run |   INFO | b'1527       211   pi+                 91  1092     0     0     0     0     0      0.727      0.077      1.005      1.251      0.140'
2020-02-21 20:40:05,112 |      pack.pythia.run |   INFO | b'1528      -211   pi-                 91  1092     0     0     0     0     0      0.296     -0.096      0.781      0.852      0.140'
2020-02-21 20:40:05,112 |      pack.pythia.run |   INFO | b'1529       111   (pi0)              -91  1092     0  1757  1758     0     0      1.004      0.105      2.654      2.843      0.135'
2020-02-21 20:40:05,112 |      pack.pythia.run |   INFO | b'1530       211   pi+                 91  1093     0     0     0     0     0     -0.110     -0.029      1.208      1.221      0.140'
2020-02-21 20:40:05,113 |      pack.pythia.run |   INFO | b'1531      -211   pi-                 91  1093     0     0     0     0     0      0.241     -0.165      3.283      3.299      0.140'
2020-02-21 20:40:05,113 |      pack.pythia.run |   INFO | b'1532       111   (pi0)              -91  1093     0  1759  1760     0     0      0.340     -0.284      2.069      2.120      0.135'
2020-02-21 20:40:05,113 |      pack.pythia.run |   INFO | b'1533      2212   p+                  91  1112     0     0     0     0     0      2.997      2.363      1.200      4.109      0.938'
2020-02-21 20:40:05,113 |      pack.pythia.run |   INFO | b'1534       111   (pi0)              -91  1112     0  1761  1762     0     0      0.202      0.224     -0.026      0.331      0.135'
2020-02-21 20:40:05,113 |      pack.pythia.run |   INFO | b'1535     -3122   (Lambdabar0)       -91  1113     0  1763  1764     0     0      0.782      1.469      1.713      2.636      1.116'
2020-02-21 20:40:05,114 |      pack.pythia.run |   INFO | b'1536       111   (pi0)              -91  1113     0  1765  1766     0     0     -0.046      0.188      0.184      0.299      0.135'
2020-02-21 20:40:05,114 |      pack.pythia.run |   INFO | b'1537        22   gamma               91  1115     0     0     0     0     0      0.046      0.432      0.378      0.576      0.000'
2020-02-21 20:40:05,114 |      pack.pythia.run |   INFO | b'1538        22   gamma               91  1115     0     0     0     0     0      0.053      0.949      1.103      1.456      0.000'
2020-02-21 20:40:05,114 |      pack.pythia.run |   INFO | b'1539        22   gamma               91  1123     0     0     0     0     0     -0.399      0.410      6.012      6.039      0.000'
2020-02-21 20:40:05,114 |      pack.pythia.run |   INFO | b'1540        22   gamma               91  1123     0     0     0     0     0     -0.002      0.033      0.173      0.176      0.000'
2020-02-21 20:40:05,115 |      pack.pythia.run |   INFO | b'1541       111   (pi0)              -91  1124     0  1767  1768     0     0     -0.027      0.325      1.740      1.775      0.135'
2020-02-21 20:40:05,115 |      pack.pythia.run |   INFO | b'1542       111   (pi0)              -91  1124     0  1769  1770     0     0     -0.289      0.417      1.847      1.921      0.135'
2020-02-21 20:40:05,115 |      pack.pythia.run |   INFO | b'1543       111   (pi0)              -91  1124     0  1771  1772     0     0     -0.277      0.344      2.101      2.151      0.135'
2020-02-21 20:40:05,115 |      pack.pythia.run |   INFO | b'1544        22   gamma               91  1131     0     0     0     0     0     -0.230     -0.169      1.161      1.195      0.000'
2020-02-21 20:40:05,115 |      pack.pythia.run |   INFO | b'1545        22   gamma               91  1131     0     0     0     0     0     -0.938     -0.790      3.978      4.163      0.000'
2020-02-21 20:40:05,116 |      pack.pythia.run |   INFO | b'1546       111   (pi0)              -91  1132     0  1773  1774     0     0     -0.627      0.212      1.168      1.349      0.135'
2020-02-21 20:40:05,116 |      pack.pythia.run |   INFO | b'1547        22   gamma               91  1132     0     0     0     0     0      0.099      0.051      1.321      1.326      0.000'
2020-02-21 20:40:05,116 |      pack.pythia.run |   INFO | b'1548        22   gamma               91  1135     0     0     0     0     0     -0.057      0.087      0.097      0.143      0.000'
2020-02-21 20:40:05,116 |      pack.pythia.run |   INFO | b'1549        22   gamma               91  1135     0     0     0     0     0     -0.516      0.961      0.502      1.201      0.000'
2020-02-21 20:40:05,116 |      pack.pythia.run |   INFO | b'1550       211   pi+                 91  1136     0     0     0     0     0     -0.338     -0.022      0.178      0.407      0.140'
2020-02-21 20:40:05,117 |      pack.pythia.run |   INFO | b'1551      -211   pi-                 91  1136     0     0     0     0     0     -1.140     -0.040      1.194      1.657      0.140'
2020-02-21 20:40:05,117 |      pack.pythia.run |   INFO | b'1552       111   (pi0)              -91  1136     0  1775  1776     0     0     -0.018     -0.021      0.038      0.143      0.135'
2020-02-21 20:40:05,117 |      pack.pythia.run |   INFO | b'1553        22   gamma               91  1137     0     0     0     0     0     -0.000      0.016      0.012      0.020      0.000'
2020-02-21 20:40:05,117 |      pack.pythia.run |   INFO | b'1554        22   gamma               91  1137     0     0     0     0     0     -0.749      0.244      0.394      0.881      0.000'
2020-02-21 20:40:05,117 |      pack.pythia.run |   INFO | b'1555        22   gamma               91  1147     0     0     0     0     0      0.360     -0.625     97.885     97.887      0.000'
2020-02-21 20:40:05,118 |      pack.pythia.run |   INFO | b'1556        22   gamma               91  1147     0     0     0     0     0      0.070     -0.295     40.144     40.145      0.000'
2020-02-21 20:40:05,118 |      pack.pythia.run |   INFO | b'1557        22   gamma               91  1148     0     0     0     0     0     -0.026     -0.075      5.533      5.533      0.000'
2020-02-21 20:40:05,118 |      pack.pythia.run |   INFO | b'1558        22   gamma               91  1148     0     0     0     0     0      0.027      0.048      5.828      5.828      0.000'
2020-02-21 20:40:05,118 |      pack.pythia.run |   INFO | b'1559        22   gamma               91  1151     0     0     0     0     0      0.136      0.148    101.927    101.927      0.000'
2020-02-21 20:40:05,118 |      pack.pythia.run |   INFO | b'1560        22   gamma               91  1151     0     0     0     0     0      0.153      0.047     47.376     47.376      0.000'
2020-02-21 20:40:05,119 |      pack.pythia.run |   INFO | b'1561        22   gamma               91  1158     0     0     0     0     0      0.206      0.108     -0.121      0.262      0.000'
2020-02-21 20:40:05,119 |      pack.pythia.run |   INFO | b'1562        22   gamma               91  1158     0     0     0     0     0      0.214      0.018     -0.237      0.320      0.000'
2020-02-21 20:40:05,119 |      pack.pythia.run |   INFO | b'1563       111   (pi0)              -91  1165     0  1777  1778     0     0      0.304     -0.271     42.196     42.198      0.135'
2020-02-21 20:40:05,119 |      pack.pythia.run |   INFO | b'1564       111   (pi0)              -91  1165     0  1779  1780     0     0      0.461     -0.177     60.859     60.861      0.135'
2020-02-21 20:40:05,119 |      pack.pythia.run |   INFO | b'1565       111   (pi0)              -91  1165     0  1781  1782     0     0      0.258     -0.013     22.912     22.914      0.135'
2020-02-21 20:40:05,120 |      pack.pythia.run |   INFO | b'1566        22   gamma               91  1169     0     0     0     0     0      0.125      0.167     -0.630      0.663      0.000'
2020-02-21 20:40:05,120 |      pack.pythia.run |   INFO | b'1567        22   gamma               91  1169     0     0     0     0     0      0.450     -0.086     -5.333      5.353      0.000'
2020-02-21 20:40:05,120 |      pack.pythia.run |   INFO | b'1568        22   gamma               91  1171     0     0     0     0     0     -0.231      0.033    -21.286     21.287      0.000'
2020-02-21 20:40:05,120 |      pack.pythia.run |   INFO | b'1569        22   gamma               91  1171     0     0     0     0     0     -0.157     -0.030     -7.931      7.933      0.000'
2020-02-21 20:40:05,120 |      pack.pythia.run |   INFO | b'1570       211   pi+                 91  1172     0     0     0     0     0      0.030      0.167    -56.260     56.261      0.140'
2020-02-21 20:40:05,121 |      pack.pythia.run |   INFO | b'1571      -211   pi-                 91  1172     0     0     0     0     0     -0.060      0.145    -26.685     26.685      0.140'
2020-02-21 20:40:05,121 |      pack.pythia.run |   INFO | b'1572       111   (pi0)              -91  1172     0  1783  1784     0     0      0.032      0.336    -38.758     38.760      0.135'
2020-02-21 20:40:05,121 |      pack.pythia.run |   INFO | b'1573        22   gamma               91  1175     0     0     0     0     0      0.139      0.080     -2.267      2.273      0.000'
2020-02-21 20:40:05,121 |      pack.pythia.run |   INFO | b'1574        22   gamma               91  1175     0     0     0     0     0      0.020      0.014     -2.247      2.247      0.000'
2020-02-21 20:40:05,121 |      pack.pythia.run |   INFO | b'1575        22   gamma               91  1179     0     0     0     0     0      0.110     -0.220    -21.809     21.811      0.000'
2020-02-21 20:40:05,122 |      pack.pythia.run |   INFO | b'1576        22   gamma               91  1179     0     0     0     0     0      0.096     -0.104    -24.202     24.203      0.000'
2020-02-21 20:40:05,122 |      pack.pythia.run |   INFO | b'1577        22   gamma               91  1180     0     0     0     0     0     -0.362     -0.158    -34.861     34.863      0.000'
2020-02-21 20:40:05,122 |      pack.pythia.run |   INFO | b'1578        22   gamma               91  1180     0     0     0     0     0     -0.021     -0.061     -4.320      4.320      0.000'
2020-02-21 20:40:05,122 |      pack.pythia.run |   INFO | b'1579       211   pi+                 91  1182     0     0     0     0     0     -0.259      0.159    -10.517     10.522      0.140'
2020-02-21 20:40:05,122 |      pack.pythia.run |   INFO | b'1580      -211   pi-                 91  1182     0     0     0     0     0      0.061      0.424     -7.885      7.898      0.140'
2020-02-21 20:40:05,123 |      pack.pythia.run |   INFO | b'1581       111   (pi0)              -91  1182     0  1785  1786     0     0     -0.135      0.502     -8.193      8.210      0.135'
2020-02-21 20:40:05,123 |      pack.pythia.run |   INFO | b'1582      3122   (Lambda0)          -91  1187     0  1787  1788     0     0     -0.146     -0.114      1.147      1.611      1.116'
2020-02-21 20:40:05,123 |      pack.pythia.run |   INFO | b'1583        22   gamma               91  1187     0     0     0     0     0     -0.075     -0.057      0.100      0.137      0.000'
2020-02-21 20:40:05,123 |      pack.pythia.run |   INFO | b'1584     -2112   nbar0               91  1188     0     0     0     0     0      0.208      0.167     -0.159      0.990      0.940'
2020-02-21 20:40:05,123 |      pack.pythia.run |   INFO | b'1585       211   pi+                 91  1188     0     0     0     0     0     -0.115      0.001      0.131      0.223      0.140'
